product_name,brand,selling_price,list_price,discount_percentage,rating,num_reviews,size,color,description,sku
boffi ... 100% Cotton Oversized T-Shirt Unisex Drop Shoulder Dye Washed Street Look Black Pack of 1,boffi ... Store,360,,64,3.6,1202,L,OPTICAL BLOODLINE,,
boffi ... 100% Cotton Oversized T-Shirt Unisex Drop Shoulder Dye Washed Street Look Black Pack of 1,boffi ...,360,999,64,3.6,3,L,ACID BLOODLINE,,B0GPX2THHP
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-40-43),Lymio Store,429,,86,3.4,365,XL,Beige,,
boffi ... 100% Cotton Oversized T-Shirt Unisex Drop Shoulder Dye Washed Street Look Black Pack of 1,boffi ...,308,799,61,3.6,3,L,BLACK,,B0DNBHD29T
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-40-43),Lymio Store,429,,86,3.4,365,XL,Green,,
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-40-43),Lymio,429,2999,86,3.4,3,XL,Blue,,B0DP7QKJ1H
Van Heusen Men's Cotton Solid Regular Fit Collar Polo T-Shirt,Van Heusen Store,648,,41,4.0,44254,L,Nautical,,
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-40-43),Lymio,749,2999,75,3.4,3,XL,SkyBlue-Pista,,B0F9SXWW3G
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-40-43),Lymio,429,2999,86,3.4,3,XL,Beige,,B0DP7P4KVT
Van Heusen Men's Cotton Solid Regular Fit Collar Polo T-Shirt,Van Heusen,699,,0,4.0,43462,L,Nautical,"The minimal detailing, flattering fit and fine cotton fabric ensure it will be a weekend favorite.",B076CMJXML
"London Hills Men’s Waffle Textured T-Shirt | Solid Regular Fit Round Neck Half Sleeve Casual Wear Tee | Soft, Breathable & Lightweight Fabric",London Hills Store,269,,79,3.9,26,M,Brown,,
Van Heusen Men's Cotton Solid Regular Fit Collar Polo T-Shirt,Van Heusen,679,899,24,4.0,4,L,Cardinal Red,,B07HJBND9G
"London Hills Men’s Waffle Textured T-Shirt | Solid Regular Fit Round Neck Half Sleeve Casual Wear Tee | Soft, Breathable & Lightweight Fabric",London Hills Store,269,,79,3.9,26,M,Black,,
"London Hills Men’s Waffle Textured T-Shirt | Solid Regular Fit Round Neck Half Sleeve Casual Wear Tee | Soft, Breathable & Lightweight Fabric",London Hills Store,269,,79,3.9,26,M,Beige,,
"London Hills Men’s Waffle Textured T-Shirt | Solid Regular Fit Round Neck Half Sleeve Casual Wear Tee | Soft, Breathable & Lightweight Fabric",London Hills,269,1299,79,3.9,3,M,Pista_Green,,B0GBXS7QPP
Scott International Men's Regular Fit T-Shirt,Scott International,249,,64,3.7,43030,M,Maroon Melange - Pack of 1,,
Scott International Men's Regular Fit T-Shirt,Scott International,249,699,64,3.7,3,M,Black - Pack of 1,,B0DM53T1JC
Amazon Brand - Symbol Men's Cotton Rich Solid Polo Tshirt | Collar Tshirts | Half Sleeves | Plain-Regular Fit (Available in Plus Sizes and Combo Pack of 2),Amazon Brand - Symbol,399,1099,64,3.9,3,M,Fog Teal,,B07MZKNLGF
Amazon Brand - Symbol Men's Cotton Rich Solid Polo Tshirt | Collar Tshirts | Half Sleeves | Plain-Regular Fit (Available in Plus Sizes and Combo Pack of 2),Amazon Brand - Symbol,399,,64,3.9,38402,M,Fog Teal,,
Amazon Brand - Symbol Men's Cotton Rich Solid Polo Tshirt | Collar Tshirts | Half Sleeves | Plain-Regular Fit (Available in Plus Sizes and Combo Pack of 2),Amazon Brand - Symbol,399,1099,64,3.9,3,M,Bright Blue,,B0FV34L64Z
KAJARU Men's Polyester Blend T Shirt with Spread Collar Neck Line Zipper Closure Full Sleeves Solid Pattern Regular Fit and Standard Length,KAJARU Store,309,,69,4.1,682,XL,BLACK,,
KAJARU Men's Polyester Blend T Shirt with Spread Collar Neck Line Zipper Closure Full Sleeves Solid Pattern Regular Fit and Standard Length,KAJARU,,,0,4.1,668,XL,COFFEE,,B0FFMBJ1J2
KAJARU Men's Polyester Blend T Shirt with Spread Collar Neck Line Zipper Closure Full Sleeves Solid Pattern Regular Fit and Standard Length,KAJARU Store,349,,65,4.1,682,2XL,OFFWHITE,,
KAJARU Men's Polyester Blend T Shirt with Spread Collar Neck Line Zipper Closure Full Sleeves Solid Pattern Regular Fit and Standard Length,KAJARU Store,349,,65,4.1,682,XL,ONIONPINK,,
KAJARU Men's Polyester Blend T Shirt with Spread Collar Neck Line Zipper Closure Full Sleeves Solid Pattern Regular Fit and Standard Length,KAJARU Store,345,,65,4.1,682,2XL,SKYBLUE,,
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-51-54),Lymio Store,449,,85,3.3,64,2XL,Black,,
KAJARU Men's Polyester Blend T Shirt with Spread Collar Neck Line Zipper Closure Full Sleeves Solid Pattern Regular Fit and Standard Length,KAJARU,309,999,69,4.1,4,XL,COFFEE,,B0FFMBJ1J2
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-51-54),Lymio Store,849,,86,3.3,64,2XL,Black-OliveGreen,,
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-51-54),Lymio Store,449,,85,3.3,64,2XL,Olivegreen,,
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-51-54),Lymio Store,449,,85,3.3,64,2XL,Olivegreen,,
Lymio Polo T Shirt for Men || T Shirt for Man || Collar T Shirt Style Men (Packs Also Available) (Polo-51-54),Lymio,449,2999,85,3.3,3,2XL,Blue,,B0DRFLF2XY
TAGDO® Men's Jacquard Chain Polo Shirt || Tshirt for Man || Mens Tshirt (2020),TAGDO Store,399,,75,4.0,1226,M,White,,
TAGDO® Men's Jacquard Chain Polo Shirt || Tshirt for Man || Mens Tshirt (2020),TAGDO,399,1599,75,4.0,4,M,White,,B0DJRBQ485
Van Heusen Men's Cotton Solid Regular Fit Collar Polo T-Shirt,Van Heusen Store,679,,38,4.0,44254,XL,Cardinal Red,,
Van Heusen Men's Cotton Solid Regular Fit Collar Polo T-Shirt,Van Heusen,679,1099,38,4.0,4,XL,Grey Mélange,,B076CJMH9V
BULLMER Trendy Printed Cotton Blend Crew Neck/Round Neck Half Sleeve Tshirt for Men - Pack of 3,BULLMER Store,559,,81,3.7,1899,M,Brick/Bluish Grey/Navy Blue,,
BULLMER Trendy Printed Cotton Blend Crew Neck/Round Neck Half Sleeve Tshirt for Men - Pack of 3,BULLMER Store,559,,81,3.7,1899,M,Navy Blue/Purple/Beige,,
Van Heusen Men's Cotton Solid Regular Fit Collar Polo T-Shirt,Van Heusen,679,1099,38,4.0,4,XL,Grey Mélange,,B076CJMH9V
Peter England Men's Regular Fit Insignia Half Sleeve Polo T-Shirt | Cotton Rich | Premium Pique Weave,Peter England,909,3099,0,4.0,3329,L,Gibraltar Sea,"Soft handfeel ensures all-day comfort. Made from premium piqué fabric for breathability and texture. Features double tipping on the collar for a sporty, stylish finish. Cotton-rich blend offers natural softness with added durability. Crafted with superior attention to detail for a refined fit and finish.",B09XMTQLB1
BULLMER Trendy Printed Cotton Blend Crew Neck/Round Neck Half Sleeve Tshirt for Men - Pack of 3,BULLMER,559,2997,81,3.7,3,M,Black/Beige/Brick,,B0DJYJ2S94
Peter England Men's Regular Fit Insignia Half Sleeve Polo T-Shirt | Cotton Rich | Premium Pique Weave,Peter England Store,629,,43,4.0,3332,L,Forest green,,
Peter England Men's Regular Fit Insignia Half Sleeve Polo T-Shirt | Cotton Rich | Premium Pique Weave,Peter England,699,1099,36,4.0,4,L,Adrenaline Red,,B09XMWFF8Y
Peter England Men's Regular Fit Insignia Half Sleeve Polo T-Shirt | Cotton Rich | Premium Pique Weave,Peter England Store,699,,36,4.0,3332,L,Grey,,
Peter England Men's Regular Fit Insignia Half Sleeve Polo T-Shirt | Cotton Rich | Premium Pique Weave,Peter England,699,1099,36,4.0,4,L,Gibraltar Sea,,B09XMTQLB1
Peter England Men's Everyday Solid Regular Fit Polo | Cotton Rich | Premium Pique Weave,Peter England Store,839,,35,4.0,1141,M,White,,
Peter England Men's Everyday Solid Regular Fit Polo | Cotton Rich | Premium Pique Weave,Peter England Store,839,,35,4.0,1141,M,Navy,,
